date,channel,spend_gbp,impressions,clicks
2024-01-20,meta,304.13,38016,684
2024-01-20,google,138.66,12605,428
2024-01-20,tiktok,91.34,20297,446
2024-01-21,meta,259.64,32455,584
2024-01-21,google,155.4,14127,480
2024-01-21,tiktok,107.91,23980,527
2024-01-22,meta,267.72,33465,602
2024-01-22,google,169.36,15396,523
2024-01-22,tiktok,112.67,25037,550
2024-01-23,meta,249.0,31125,560
2024-01-23,google,177.47,16133,548
2024-01-23,tiktok,102.99,22886,503
2024-01-24,meta,300.77,37596,676
2024-01-24,google,165.19,15017,510
2024-01-24,tiktok,97.25,21611,475
2024-01-25,meta,246.1,30762,553
2024-01-25,google,142.9,12990,441
2024-01-25,tiktok,90.22,20048,441
2024-01-26,meta,252.92,31615,569
2024-01-26,google,142.98,12998,441
2024-01-26,tiktok,91.23,20273,446
2024-01-27,meta,285.12,35640,641
2024-01-27,google,172.99,15726,534
2024-01-27,tiktok,108.94,24208,532
2024-01-28,meta,309.07,38633,695
2024-01-28,google,141.63,12875,437
2024-01-28,tiktok,109.67,24371,536
2024-01-29,meta,253.62,31702,570
2024-01-29,google,139.47,12679,431
2024-01-29,tiktok,93.63,20806,457
2024-01-30,meta,287.2,35900,646
2024-01-30,google,138.29,12571,427
2024-01-30,tiktok,91.49,20331,447
2024-01-31,meta,271.52,33940,610
2024-01-31,google,175.47,15951,542
2024-01-31,tiktok,96.98,21551,474
2024-02-01,meta,282.33,34599,617
2024-02-01,google,154.58,13777,464
2024-02-01,tiktok,89.54,19507,425
2024-02-02,meta,322.8,39558,706
2024-02-02,google,181.21,16150,544
2024-02-02,tiktok,108.78,23699,517
2024-02-03,meta,280.98,34433,614
2024-02-03,google,158.1,14090,475
2024-02-03,tiktok,96.23,20965,457
2024-02-04,meta,303.22,37159,663
2024-02-04,google,168.2,14991,505
2024-02-04,tiktok,96.21,20960,457
2024-02-05,meta,322.34,39502,705
2024-02-05,google,171.45,15280,515
2024-02-05,tiktok,93.39,20346,444
2024-02-06,meta,316.69,38810,692
2024-02-06,google,169.21,15081,508
2024-02-06,tiktok,94.34,20553,448
2024-02-07,meta,272.1,33345,595
2024-02-07,google,172.93,15412,519
2024-02-07,tiktok,89.15,19422,423
2024-02-08,meta,284.39,34851,622
2024-02-08,google,183.17,16325,550
2024-02-08,tiktok,94.54,20596,449
2024-02-09,meta,290.07,35547,634
2024-02-09,google,180.44,16081,542
2024-02-09,tiktok,113.46,24718,539
2024-02-10,meta,314.86,38585,688
2024-02-10,google,162.4,14474,488
2024-02-10,tiktok,115.15,25087,547
2024-02-11,meta,268.66,32924,587
2024-02-11,google,179.21,15972,538
2024-02-11,tiktok,99.23,21618,471
2024-02-12,meta,303.56,37200,664
2024-02-12,google,166.15,14808,499
2024-02-12,tiktok,95.34,20771,453
2024-02-13,meta,305.3,37414,668
2024-02-13,google,165.83,14779,498
2024-02-13,tiktok,116.91,25470,555
2024-02-14,meta,304.3,37291,665
2024-02-14,google,157.91,14073,474
2024-02-14,tiktok,98.32,21420,467
2024-02-15,meta,323.49,39643,707
2024-02-15,google,153.34,13666,460
2024-02-15,tiktok,107.11,23335,509
2024-02-16,meta,306.7,37585,671
2024-02-16,google,183.21,16328,550
2024-02-16,tiktok,92.61,20176,440
2024-02-17,meta,304.15,37273,665
2024-02-17,google,144.96,12919,435
2024-02-17,tiktok,106.29,23156,505
2024-02-18,meta,303.46,37188,664
2024-02-18,google,172.52,15376,518
2024-02-18,tiktok,113.21,24664,538
2024-02-19,meta,266.43,32650,582
2024-02-19,google,178.19,15881,535
2024-02-19,tiktok,97.27,21191,462
2024-02-20,meta,281.1,34448,615
2024-02-20,google,142.1,12664,427
2024-02-20,tiktok,102.97,22433,489
2024-02-21,meta,246.44,30200,539
2024-02-21,google,151.66,13516,455
2024-02-21,tiktok,107.27,23370,510
2024-02-22,meta,311.32,38151,681
2024-02-22,google,144.75,12901,435
2024-02-22,tiktok,110.72,24122,526
2024-02-23,meta,284.94,34919,623
2024-02-23,google,146.58,13064,440
2024-02-23,tiktok,109.61,23880,521
2024-02-24,meta,310.57,38060,679
2024-02-24,google,159.26,14194,478
2024-02-24,tiktok,102.95,22429,489
2024-02-25,meta,300.22,36791,656
2024-02-25,google,167.15,14897,502
2024-02-25,tiktok,110.11,23989,523
2024-02-26,meta,313.18,38379,685
2024-02-26,google,146.34,13042,439
2024-02-26,tiktok,87.33,19026,415
2024-02-27,meta,255.47,31307,559
2024-02-27,google,151.51,13503,455
2024-02-27,tiktok,104.46,22758,496
2024-02-28,meta,329.89,40427,721
2024-02-28,google,156.79,13974,471
2024-02-28,tiktok,98.0,21350,465
2024-02-29,meta,294.78,36124,645
2024-02-29,google,182.43,16259,548
2024-02-29,tiktok,104.69,22808,497
2024-03-01,meta,281.19,33796,598
2024-03-01,google,174.04,15213,508
2024-03-01,tiktok,119.34,25500,552
2024-03-02,meta,325.99,39181,693
2024-03-02,google,156.68,13695,458
2024-03-02,tiktok,93.77,20036,433
2024-03-03,meta,296.08,35586,630
2024-03-03,google,143.59,12551,419
2024-03-03,tiktok,92.48,19760,427
2024-03-04,meta,294.8,35432,627
2024-03-04,google,178.58,15610,522
2024-03-04,tiktok,110.3,23568,510
2024-03-05,meta,292.24,35125,622
2024-03-05,google,183.63,16051,537
2024-03-05,tiktok,93.98,20081,434
2024-03-06,meta,277.15,33311,590
2024-03-06,google,150.62,13166,440
2024-03-06,tiktok,106.27,22707,491
2024-03-07,meta,334.63,40219,712
2024-03-07,google,155.91,13628,455
2024-03-07,tiktok,114.19,24399,528
2024-03-08,meta,338.87,40729,721
2024-03-08,google,160.59,14037,469
2024-03-08,tiktok,116.26,24841,537
2024-03-09,meta,334.59,40215,712
2024-03-09,google,160.45,14025,469
2024-03-09,tiktok,93.69,20019,433
2024-03-10,meta,261.38,31415,556
2024-03-10,google,148.97,13021,435
2024-03-10,tiktok,102.75,21955,475
2024-03-11,meta,256.05,30775,545
2024-03-11,google,153.35,13404,448
2024-03-11,tiktok,103.82,22183,480
2024-03-12,meta,284.84,34235,606
2024-03-12,google,172.93,15116,505
2024-03-12,tiktok,106.17,22685,491
2024-03-13,meta,302.57,36366,644
2024-03-13,google,168.07,14691,491
2024-03-13,tiktok,106.59,22775,493
2024-03-14,meta,291.86,35079,621
2024-03-14,google,145.41,12710,425
2024-03-14,tiktok,106.75,22809,493
2024-03-15,meta,258.93,31121,551
2024-03-15,google,139.11,12159,406
2024-03-15,tiktok,99.08,21170,458
2024-03-16,meta,275.33,33092,586
2024-03-16,google,173.99,15208,508
2024-03-16,tiktok,93.35,19946,431
2024-03-17,meta,294.12,35350,626
2024-03-17,google,171.08,14954,500
2024-03-17,tiktok,101.43,21673,469
2024-03-18,meta,327.05,39308,696
2024-03-18,google,143.04,12503,418
2024-03-18,tiktok,93.76,20034,433
2024-03-19,meta,279.42,33584,594
2024-03-19,google,155.06,13554,453
2024-03-19,tiktok,105.86,22619,489
2024-03-20,meta,272.48,32750,580
2024-03-20,google,164.46,14375,480
2024-03-20,tiktok,110.3,23568,510
2024-03-21,meta,313.32,37658,666
2024-03-21,google,176.88,15461,517
2024-03-21,tiktok,90.94,19431,420
2024-03-22,meta,315.59,37931,671
2024-03-22,google,172.5,15078,504
2024-03-22,tiktok,114.14,24388,527
2024-03-23,meta,268.16,32230,570
2024-03-23,google,141.55,12373,413
2024-03-23,tiktok,112.09,23950,518
2024-03-24,meta,312.78,37593,665
2024-03-24,google,145.44,12713,425
2024-03-24,tiktok,115.57,24694,534
2024-03-25,meta,319.1,38353,679
2024-03-25,google,167.17,14612,488
2024-03-25,tiktok,112.13,23959,518
2024-03-26,meta,309.58,37209,659
2024-03-26,google,153.85,13448,449
2024-03-26,tiktok,90.05,19241,416
2024-03-27,meta,285.44,34307,607
2024-03-27,google,167.66,14655,490
2024-03-27,tiktok,94.27,20143,436
2024-03-28,meta,270.8,32548,576
2024-03-28,google,142.75,12478,417
2024-03-28,tiktok,103.89,22198,480
2024-03-29,meta,341.54,41050,727
2024-03-29,google,172.78,15103,505
2024-03-29,tiktok,88.79,18972,410
2024-03-30,meta,288.53,34679,614
2024-03-30,google,170.43,14897,498
2024-03-30,tiktok,91.43,19536,422
2024-03-31,meta,326.1,39194,694
2024-03-31,google,148.77,13004,435
2024-03-31,tiktok,102.25,21848,472
2024-04-01,meta,336.59,39692,697
2024-04-01,google,180.63,15491,514
2024-04-01,tiktok,92.65,19423,417
2024-04-02,meta,338.85,39958,701
2024-04-02,google,180.69,15496,514
2024-04-02,tiktok,116.77,24480,525
2024-04-03,meta,334.84,39485,693
2024-04-03,google,156.22,13397,444
2024-04-03,tiktok,100.07,20979,450
2024-04-04,meta,267.22,31511,553
2024-04-04,google,157.36,13495,447
2024-04-04,tiktok,99.66,20893,448
2024-04-05,meta,277.73,32751,575
2024-04-05,google,184.01,15781,523
2024-04-05,tiktok,118.11,24761,531
2024-04-06,meta,338.14,39874,700
2024-04-06,google,152.45,13074,433
2024-04-06,tiktok,94.03,19712,423
2024-04-07,meta,302.67,35692,627
2024-04-07,google,141.56,12140,402
2024-04-07,tiktok,101.35,21247,456
2024-04-08,meta,319.28,37650,661
2024-04-08,google,153.5,13164,436
2024-04-08,tiktok,100.74,21119,453
2024-04-09,meta,293.34,34591,607
2024-04-09,google,178.43,15302,507
2024-04-09,tiktok,91.2,19119,410
2024-04-10,meta,338.54,39922,701
2024-04-10,google,167.77,14388,477
2024-04-10,tiktok,107.53,22542,484
2024-04-11,meta,327.37,38604,678
2024-04-11,google,138.94,11915,395
2024-04-11,tiktok,117.55,24643,529
2024-04-12,meta,289.79,34173,600
2024-04-12,google,157.51,13508,448
2024-04-12,tiktok,106.39,22303,478
2024-04-13,meta,346.64,40877,718
2024-04-13,google,149.14,12790,424
2024-04-13,tiktok,106.77,22383,480
2024-04-14,meta,355.03,41866,735
2024-04-14,google,148.38,12725,422
2024-04-14,tiktok,110.7,23207,498
2024-04-15,meta,278.2,32806,576
2024-04-15,google,165.67,14208,471
2024-04-15,tiktok,103.92,21786,467
2024-04-16,meta,315.49,37204,653
2024-04-16,google,139.44,11958,396
2024-04-16,tiktok,96.52,20234,434
2024-04-17,meta,346.58,40870,718
2024-04-17,google,146.8,12590,417
2024-04-17,tiktok,99.65,20890,448
2024-04-18,meta,354.81,41840,735
2024-04-18,google,150.44,12902,428
2024-04-18,tiktok,108.54,22754,488
2024-04-19,meta,302.96,35726,627
2024-04-19,google,138.2,11852,393
2024-04-19,tiktok,110.57,23180,497
2024-04-20,meta,309.68,36518,641
2024-04-20,google,183.69,15753,522
2024-04-20,tiktok,121.16,25400,545
2024-04-21,meta,269.86,31823,559
2024-04-21,google,166.7,14296,474
2024-04-21,tiktok,100.95,21163,454
2024-04-22,meta,275.25,32458,570
2024-04-22,google,182.71,15669,519
2024-04-22,tiktok,92.99,19494,418
2024-04-23,meta,309.58,36507,641
2024-04-23,google,149.37,12810,425
2024-04-23,tiktok,108.32,22708,487
2024-04-24,meta,282.33,33293,584
2024-04-24,google,179.68,15409,511
2024-04-24,tiktok,103.98,21798,468
2024-04-25,meta,281.71,33220,583
2024-04-25,google,177.05,15184,503
2024-04-25,tiktok,94.38,19786,424
2024-04-26,meta,331.51,39093,686
2024-04-26,google,150.14,12876,427
2024-04-26,tiktok,116.84,24494,525
2024-04-27,meta,286.8,33820,594
2024-04-27,google,169.78,14560,483
2024-04-27,tiktok,111.48,23371,501
2024-04-28,meta,309.82,36535,641
2024-04-28,google,180.46,15476,513
2024-04-28,tiktok,107.37,22509,483
2024-04-29,meta,284.78,33582,589
2024-04-29,google,163.59,14030,465
2024-04-29,tiktok,111.95,23469,503
2024-04-30,meta,302.07,35621,625
2024-04-30,google,163.59,14030,465
2024-04-30,tiktok,92.4,19371,415
2024-05-01,meta,295.31,34179,595
2024-05-01,google,176.28,14838,488
2024-05-01,tiktok,102.63,21117,449
2024-05-02,meta,289.43,33498,583
2024-05-02,google,177.57,14946,491
2024-05-02,tiktok,92.76,19086,406
2024-05-03,meta,274.98,31826,554
2024-05-03,google,141.76,11932,392
2024-05-03,tiktok,97.94,20152,429
2024-05-04,meta,276.11,31957,556
2024-05-04,google,153.06,12883,424
2024-05-04,tiktok,100.49,20676,440
2024-05-05,meta,359.72,41634,725
2024-05-05,google,151.2,12727,418
2024-05-05,tiktok,110.5,22736,484
2024-05-06,meta,299.6,34675,604
2024-05-06,google,174.25,14667,482
2024-05-06,tiktok,95.5,19650,418
2024-05-07,meta,304.32,35222,613
2024-05-07,google,145.69,12263,403
2024-05-07,tiktok,101.68,20921,445
2024-05-08,meta,296.25,34288,597
2024-05-08,google,160.87,13541,445
2024-05-08,tiktok,122.37,25179,536
2024-05-09,meta,273.93,31704,552
2024-05-09,google,150.06,12631,415
2024-05-09,tiktok,111.51,22944,488
2024-05-10,meta,351.26,40655,708
2024-05-10,google,157.3,13240,435
2024-05-10,tiktok,103.43,21281,453
2024-05-11,meta,301.77,34927,608
2024-05-11,google,157.09,13223,435
2024-05-11,tiktok,109.24,22477,478
2024-05-12,meta,345.99,40045,697
2024-05-12,google,139.77,11765,387
2024-05-12,tiktok,97.5,20061,427
2024-05-13,meta,292.59,33864,590
2024-05-13,google,169.11,14234,468
2024-05-13,tiktok,116.44,23958,510
2024-05-14,meta,278.07,32184,560
2024-05-14,google,138.76,11680,384
2024-05-14,tiktok,95.49,19648,418
2024-05-15,meta,313.06,36233,631
2024-05-15,google,172.59,14527,478
2024-05-15,tiktok,123.31,25372,540
2024-05-16,meta,306.73,35501,618
2024-05-16,google,159.47,13423,441
2024-05-16,tiktok,120.19,24730,526
2024-05-17,meta,344.83,39910,695
2024-05-17,google,182.99,15403,506
2024-05-17,tiktok,100.32,20641,439
2024-05-18,meta,339.51,39295,684
2024-05-18,google,178.3,15008,493
2024-05-18,tiktok,100.65,20709,441
2024-05-19,meta,294.64,34101,594
2024-05-19,google,184.27,15510,510
2024-05-19,tiktok,98.92,20353,433
2024-05-20,meta,302.54,35016,610
2024-05-20,google,143.74,12099,398
2024-05-20,tiktok,120.19,24730,526
2024-05-21,meta,330.82,38289,667
2024-05-21,google,150.62,12678,417
2024-05-21,tiktok,106.13,21837,465
2024-05-22,meta,313.9,36331,633
2024-05-22,google,139.55,11746,386
2024-05-22,tiktok,115.9,23847,507
2024-05-23,meta,278.75,32262,562
2024-05-23,google,157.49,13256,436
2024-05-23,tiktok,115.7,23806,506
2024-05-24,meta,298.35,34531,601
2024-05-24,google,176.15,14827,487
2024-05-24,tiktok,121.03,24903,530
2024-05-25,meta,338.73,39204,683
2024-05-25,google,159.57,13431,442
2024-05-25,tiktok,121.92,25086,534
2024-05-26,meta,302.05,34959,609
2024-05-26,google,187.5,15782,519
2024-05-26,tiktok,111.4,22921,488
2024-05-27,meta,322.51,37327,650
2024-05-27,google,181.39,15268,502
2024-05-27,tiktok,95.23,19594,417
2024-05-28,meta,298.76,34578,602
2024-05-28,google,176.67,14871,489
2024-05-28,tiktok,94.01,19343,411
2024-05-29,meta,359.93,41658,725
2024-05-29,google,160.94,13547,445
2024-05-29,tiktok,107.68,22156,471
2024-05-30,meta,366.71,42443,739
2024-05-30,google,142.89,12027,395
2024-05-30,tiktok,92.44,19020,405
2024-05-31,meta,325.24,37643,655
2024-05-31,google,169.77,14290,470
2024-05-31,tiktok,119.74,24637,524
2024-06-01,meta,343.43,39026,674
2024-06-01,google,210.28,17378,567
2024-06-01,tiktok,132.48,26763,565
2024-06-02,meta,387.29,44010,760
2024-06-02,google,161.42,13340,435
2024-06-02,tiktok,137.86,27850,588
2024-06-03,meta,346.35,39357,680
2024-06-03,google,198.09,16371,534
2024-06-03,tiktok,145.22,29337,619
2024-06-04,meta,323.04,36709,634
2024-06-04,google,184.62,15257,497
2024-06-04,tiktok,143.14,28917,610
2024-06-05,meta,354.16,40245,695
2024-06-05,google,207.72,17166,560
2024-06-05,tiktok,138.6,27999,591
2024-06-06,meta,400.0,45454,785
2024-06-06,google,216.79,17916,584
2024-06-06,tiktok,134.3,27131,573
2024-06-07,meta,333.48,37895,654
2024-06-07,google,207.94,17185,560
2024-06-07,tiktok,136.05,27484,580
2024-06-08,meta,365.43,41526,717
2024-06-08,google,165.76,13699,447
2024-06-08,tiktok,117.73,23783,502
2024-06-09,meta,381.35,43335,748
2024-06-09,google,174.47,14419,470
2024-06-09,tiktok,144.97,29286,618
2024-06-10,meta,339.57,38587,666
2024-06-10,google,175.82,14530,474
2024-06-10,tiktok,112.22,22670,478
2024-06-11,meta,406.56,46199,798
2024-06-11,google,207.18,17122,558
2024-06-11,tiktok,117.04,23644,499
2024-06-12,meta,366.0,41590,718
2024-06-12,google,210.58,17403,568
2024-06-12,tiktok,130.21,26305,555
2024-06-13,meta,346.29,39351,679
2024-06-13,google,216.71,17909,584
2024-06-13,tiktok,136.73,27622,583
2024-06-14,meta,356.4,40499,699
2024-06-14,google,185.65,15342,500
2024-06-14,tiktok,126.5,25555,539
2024-06-15,meta,393.62,44729,772
2024-06-15,google,186.31,15397,502
2024-06-15,tiktok,113.18,22864,482
2024-06-16,meta,358.95,40789,704
2024-06-16,google,167.59,13850,452
2024-06-16,tiktok,126.59,25573,540
2024-06-17,meta,391.25,44460,768
2024-06-17,google,194.36,16062,524
2024-06-17,tiktok,110.2,22262,470
2024-06-18,meta,384.68,43713,755
2024-06-18,google,204.52,16902,551
2024-06-18,tiktok,129.27,26115,551
2024-06-19,meta,359.93,40901,706
2024-06-19,google,204.75,16921,552
2024-06-19,tiktok,122.69,24785,523
2024-06-20,meta,411.66,46779,808
2024-06-20,google,160.91,13298,434
2024-06-20,tiktok,110.88,22400,473
2024-06-21,meta,373.57,42451,733
2024-06-21,google,165.04,13639,445
2024-06-21,tiktok,114.93,23218,490
2024-06-22,meta,427.52,48581,839
2024-06-22,google,204.25,16880,550
2024-06-22,tiktok,118.86,24012,507
2024-06-23,meta,334.6,38022,657
2024-06-23,google,201.69,16668,544
2024-06-23,tiktok,134.4,27151,573
2024-06-24,meta,341.26,38779,670
2024-06-24,google,191.71,15843,517
2024-06-24,tiktok,131.86,26638,562
2024-06-25,meta,331.7,37693,651
2024-06-25,google,166.62,13770,449
2024-06-25,tiktok,108.48,21915,462
2024-06-26,meta,416.66,47347,818
2024-06-26,google,177.16,14641,477
2024-06-26,tiktok,120.23,24288,512
2024-06-27,meta,326.46,37097,641
2024-06-27,google,197.01,16281,531
2024-06-27,tiktok,117.02,23640,499
2024-06-28,meta,383.15,43539,752
2024-06-28,google,180.08,14882,485
2024-06-28,tiktok,120.74,24391,515
2024-06-29,meta,326.48,37100,641
2024-06-29,google,178.7,14768,482
2024-06-29,tiktok,142.16,28719,606
2024-06-30,meta,428.66,48711,841
2024-06-30,google,212.02,17522,571
2024-06-30,tiktok,139.81,28244,596
2024-07-01,meta,425.97,47541,814
2024-07-01,google,196.8,15974,517
2024-07-01,tiktok,132.85,26359,552
2024-07-02,meta,415.14,46332,793
2024-07-02,google,215.7,17508,566
2024-07-02,tiktok,132.81,26351,551
2024-07-03,meta,396.33,44233,757
2024-07-03,google,202.51,16437,532
2024-07-03,tiktok,142.13,28200,590
2024-07-04,meta,393.58,43926,752
2024-07-04,google,162.26,13170,426
2024-07-04,tiktok,132.89,26367,552
2024-07-05,meta,371.39,41449,710
2024-07-05,google,168.39,13668,442
2024-07-05,tiktok,111.25,22073,462
2024-07-06,meta,393.59,43927,752
2024-07-06,google,215.39,17482,565
2024-07-06,tiktok,131.04,25999,544
2024-07-07,meta,428.66,47841,819
2024-07-07,google,170.93,13874,449
2024-07-07,tiktok,122.19,24244,507
2024-07-08,meta,442.83,49422,846
2024-07-08,google,200.25,16254,526
2024-07-08,tiktok,137.56,27293,571
2024-07-09,meta,365.73,40818,699
2024-07-09,google,199.07,16158,523
2024-07-09,tiktok,122.74,24353,510
2024-07-10,meta,354.4,39553,677
2024-07-10,google,170.05,13802,446
2024-07-10,tiktok,116.26,23067,483
2024-07-11,meta,341.99,38168,654
2024-07-11,google,183.32,14879,481
2024-07-11,tiktok,143.0,28373,594
2024-07-12,meta,394.86,44069,755
2024-07-12,google,182.28,14795,478
2024-07-12,tiktok,134.27,26640,557
2024-07-13,meta,438.97,48992,839
2024-07-13,google,175.82,14271,461
2024-07-13,tiktok,144.97,28763,602
2024-07-14,meta,445.93,49768,852
2024-07-14,google,181.09,14698,475
2024-07-14,tiktok,111.92,22206,465
2024-07-15,meta,410.78,45845,785
2024-07-15,google,213.35,17317,560
2024-07-15,tiktok,123.69,24541,513
2024-07-16,meta,367.81,41050,703
2024-07-16,google,174.56,14168,458
2024-07-16,tiktok,114.28,22674,474
2024-07-17,meta,408.8,45625,781
2024-07-17,google,177.54,14410,466
2024-07-17,tiktok,145.54,28876,604
2024-07-18,meta,378.85,42282,724
2024-07-18,google,168.42,13670,442
2024-07-18,tiktok,135.25,26835,562
2024-07-19,meta,445.91,49766,852
2024-07-19,google,168.46,13673,442
2024-07-19,tiktok,146.96,29158,610
2024-07-20,meta,408.5,45591,781
2024-07-20,google,204.74,16618,537
2024-07-20,tiktok,146.01,28970,606
2024-07-21,meta,395.24,44111,755
2024-07-21,google,191.51,15544,503
2024-07-21,tiktok,114.98,22813,477
2024-07-22,meta,379.25,42327,725
2024-07-22,google,192.5,15625,505
2024-07-22,tiktok,119.72,23753,497
2024-07-23,meta,381.93,42626,730
2024-07-23,google,182.92,14847,480
2024-07-23,tiktok,141.85,28144,589
2024-07-24,meta,371.58,41470,710
2024-07-24,google,212.05,17211,557
2024-07-24,tiktok,118.31,23474,491
2024-07-25,meta,407.3,45457,778
2024-07-25,google,189.51,15382,497
2024-07-25,tiktok,121.13,24033,503
2024-07-26,meta,422.29,47130,807
2024-07-26,google,217.31,17638,570
2024-07-26,tiktok,114.38,22694,475
2024-07-27,meta,426.0,47544,814
2024-07-27,google,165.07,13398,433
2024-07-27,tiktok,123.2,24444,511
2024-07-28,meta,443.03,49445,847
2024-07-28,google,215.97,17530,567
2024-07-28,tiktok,145.3,28829,603
2024-07-29,meta,372.7,41595,712
2024-07-29,google,203.18,16491,533
2024-07-29,tiktok,147.24,29214,611
2024-07-30,meta,338.73,37804,647
2024-07-30,google,208.18,16897,546
2024-07-30,tiktok,137.47,27275,571
2024-07-31,meta,440.13,49121,841
2024-07-31,google,186.74,15157,490
2024-07-31,tiktok,134.33,26652,558
2024-08-01,meta,376.0,41228,700
2024-08-01,google,165.43,13192,423
2024-08-01,tiktok,121.46,23676,491
2024-08-02,meta,318.96,34973,594
2024-08-02,google,142.98,11401,365
2024-08-02,tiktok,104.43,20356,422
2024-08-03,meta,399.35,43788,744
2024-08-03,google,162.19,12933,415
2024-08-03,tiktok,127.27,24808,515
2024-08-04,meta,397.78,43616,741
2024-08-04,google,186.3,14856,476
2024-08-04,tiktok,115.69,22551,468
2024-08-05,meta,326.48,35798,608
2024-08-05,google,171.01,13637,437
2024-08-05,tiktok,123.24,24023,498
2024-08-06,meta,371.85,40773,692
2024-08-06,google,142.38,11354,364
2024-08-06,tiktok,98.83,19265,400
2024-08-07,meta,299.72,32864,558
2024-08-07,google,153.14,12212,391
2024-08-07,tiktok,110.36,21512,446
2024-08-08,meta,335.15,36748,624
2024-08-08,google,178.5,14234,456
2024-08-08,tiktok,123.04,23984,498
2024-08-09,meta,326.04,35750,607
2024-08-09,google,158.08,12606,404
2024-08-09,tiktok,127.37,24828,515
2024-08-10,meta,368.62,40418,686
2024-08-10,google,142.35,11351,364
2024-08-10,tiktok,108.17,21085,437
2024-08-11,meta,382.43,41933,712
2024-08-11,google,167.4,13349,428
2024-08-11,tiktok,103.77,20228,420
2024-08-12,meta,339.7,37247,632
2024-08-12,google,174.38,13905,446
2024-08-12,tiktok,102.97,20072,416
2024-08-13,meta,322.88,35403,601
2024-08-13,google,182.53,14555,467
2024-08-13,tiktok,110.21,21483,446
2024-08-14,meta,339.44,37219,632
2024-08-14,google,189.92,15145,486
2024-08-14,tiktok,129.66,25274,524
2024-08-15,meta,328.03,35968,611
2024-08-15,google,140.77,11225,360
2024-08-15,tiktok,102.78,20035,416
2024-08-16,meta,398.33,43676,742
2024-08-16,google,175.65,14007,449
2024-08-16,tiktok,104.83,20434,424
2024-08-17,meta,390.88,42859,728
2024-08-17,google,184.33,14699,471
2024-08-17,tiktok,121.26,23637,490
2024-08-18,meta,298.17,32694,555
2024-08-18,google,167.02,13318,427
2024-08-18,tiktok,104.51,20372,423
2024-08-19,meta,323.06,35423,601
2024-08-19,google,160.3,12783,410
2024-08-19,tiktok,110.62,21563,447
2024-08-20,meta,388.78,42629,724
2024-08-20,google,159.37,12708,407
2024-08-20,tiktok,102.57,19994,415
2024-08-21,meta,312.6,34276,582
2024-08-21,google,163.79,13061,419
2024-08-21,tiktok,106.39,20738,430
2024-08-22,meta,384.09,42115,715
2024-08-22,google,172.05,13720,440
2024-08-22,tiktok,121.92,23766,493
2024-08-23,meta,314.86,34524,586
2024-08-23,google,168.92,13470,432
2024-08-23,tiktok,120.52,23493,487
2024-08-24,meta,301.36,33043,561
2024-08-24,google,160.58,12805,410
2024-08-24,tiktok,119.75,23343,484
2024-08-25,meta,312.35,34248,581
2024-08-25,google,188.31,15016,481
2024-08-25,tiktok,104.15,20302,421
2024-08-26,meta,308.62,33839,574
2024-08-26,google,174.92,13948,447
2024-08-26,tiktok,130.6,25458,528
2024-08-27,meta,377.17,41356,702
2024-08-27,google,167.19,13332,427
2024-08-27,tiktok,108.13,21077,437
2024-08-28,meta,318.85,34961,594
2024-08-28,google,143.96,11480,368
